Model,Firmware Version,Link
,,
OPPO K12x 5G,CPH2667export_11_14.0.1.736EX01_2024082019100000,https://dfs-serverauto-in.allawnofs.com/dfs/24/08/26/20749502f4cd45179ca8df3d23c9a152.zip
OPPO K12x 5G,CPH2667export_11_14.0.1.730EX01_2024070611160000,https://dfs-serverauto-in.allawnofs.com/dfs/24/07/25/c03a328e68004a24854fbd73ec6ef799.zip
OPPO K10 5G,CPH2337export_11_14.0.0.630EX01_2024080219100000,https://dfs-serverauto-in.allawnofs.com/dfs/24/08/27/7d9b5a14f44c4af49073c6a90906d21a.zip
OPPO A77 5G,CPH2337export_11_14.0.0.610EX01_2024052719240087,https://dfs-serverauto-in.allawnofs.com/dfs/24/06/21/451c21f0750242dc8f6d2ec902199b54.zip
OPPO F9,CPH1823EX_11.F.19_2190_221110,https://dfs-serverauto-in.allawnofs.com/dfs/24/05/07/33b06e4c36394383946a76aca92d7b0a.zip
OPPO F7,CPH1819EX_11.F.27_2270_210409,https://dfs-serverauto-in.allawnofs.com/dfs/24/05/07/d2cb93f9cc7246589f3db1cad90adacf.zip
OPPO F5 Youth,CPH1725_11_A.44_200708,https://dfs-serverauto-in.allawnofs.com/dfs/24/05/07/32bc1aa54adc43d6928bb67883dd3249.rar
OPPO F5,17031_11_A.44_200708,https://dfs-serverauto-in.allawnofs.com/dfs/24/05/07/6749f383fb964ddaaea6df59e1294317.rar
OPPO F3,CPH1609EX_11_A.33_210809,https://dfs-serverauto-in.allawnofs.com/dfs/24/05/07/1d84cb533c1647f3a5d27dc0e0f7c9c6.zip
OPPO F23 5G,CPH2527export_11_14.0.0.900EX01_2024070219140098,https://dfs-serverauto-in.allawnofs.com/dfs/24/07/25/4908ac2ee5b2442abeec6d6c3258f1f5.zip
OPPO F23 5G,CPH2527export_11_14.0.0.700EX01_2024042717230000,https://dfs-serverauto-in.allawnofs.com/dfs/24/08/30/187728bb1bfa42afb747f9e938c63a34.zip
OPPO F21s Pro 5G,CPH2455export_11_14.0.0.910EX01_2024071217500104,https://dfs-serverauto-in.allawnofs.com/dfs/24/08/02/9fdbe80c80ec4612bc750638d8b5e6f5.zip
OPPO F21s Pro 5G,CPH2455export_11_14.0.0.700EX01_2024050721140080,https://dfs-serverauto-in.allawnofs.com/dfs/24/06/19/4333665ef94a47f0ae819c14840926dd.zip
OPPO F21s Pro,CPH2461export_11_14.0.0.710EX01_2024062815330098,https://dfs-serverauto-in.allawnofs.com/dfs/24/07/29/a6409cae75c64525b92c8a217d0e9e04
OPPO F21s Pro,CPH2461export_11_14.0.0.700EX01_2024042810400000,https://dfs-serverauto-in.allawnofs.com/dfs/24/06/19/87307ff3f04a49819a9c7502d908a950.zip
OPPO F21 Pro 5G,CPH2341export_11_F.57_2024062815490089,https://dfs-serverauto-in.allawnofs.com/dfs/24/07/24/75aa6699ef6649b6b9a30075b1b5d143.zip
OPPO F21 Pro 5G,CPH2341export_11_F.55_2024043014500098,https://dfs-serverauto-in.allawnofs.com/dfs/24/05/27/c2c191f54ab4408e8ea1bae490781f20.zip
OPPO F21 Pro,CPH2363export_11_14.0.0.710EX01_2024062423530000,https://dfs-serverauto-in.allawnofs.com/dfs/24/07/26/d2d87f10977445a0b53fa44aa069f5a8.zip
OPPO F21 Pro,CPH2363export_11_14.0.0.700EX01_2024042810310000,https://dfs-serverauto-in.allawnofs.com/dfs/24/05/31/45fba31031284c8e9cda9e13999af6e2.zip
OPPO F19/OPPO F19s,CPH2219export_11_F.70_2023060110190000,https://dfs-serverauto-in.allawnofs.com/dfs/23/08/15/e5612e1b7efc4c33acb5cdf9e7bb4a21.zip
OPPO F19s,CPH2223export_11_F.79_2024070319350000,https://dfs-serverauto-in.allawnofs.com/dfs/24/08/01/09ce6ec732364aac88622e7ee2e956ed.zip
OPPO F19s,CPH2223export_11_F.78_2024050716290000,https://dfs-serverauto-in.allawnofs.com/dfs/24/06/06/c8760eee9d3747e791f82f7384c4e48d.zip
OPPO F19 Pro+,CPH2213export_11_F.52_2024051115040090,https://dfs-serverauto-in.allawnofs.com/dfs/24/06/03/dacfa7d139384e419a90863edae89ad8.zip
OPPO F19 Pro+,CPH2213export_11_F.51_2024010511210000,https://dfs-serverauto-in.allawnofs.com/dfs/24/02/18/efe13980f16747e8a46476574b171b93.zip
OPPO Reno5 F/OPPO F19 Pro,CPH2285export_11_F.63_2024081702250000,https://dfs-serverauto-in.allawnofs.com/dfs/24/09/02/b858d136821549838878dda75a4f5b14.zip
OPPO Reno5 F/OPPO F19 Pro,CPH2285export_11_F.62_2024042515460095,https://dfs-serverauto-in.allawnofs.com/dfs/24/06/12/bb10a5ab5cdb4ca2ba0d552600cfd491.zip
OPPO A74/OPPO F19,CPH2219export_11_F.79_2024070319300094,https://dfs-serverauto-in.allawnofs.com/dfs/24/07/29/c8ba2c3a33fb4c468559dcd126dcb7e0.zip
OPPO F19s/OPPO F19,CPH2223export_11_F.72_2023081112440000,https://dfs-serverauto-in.allawnofs.com/dfs/23/09/08/d88fbcf3b31e4c45b1ef768f96df50f6.zip
OPPO F19,CPH2219export_11_F.78_2024050716240086,https://dfs-serverauto-in.allawnofs.com/dfs/24/06/11/1b3d0f9c75a7455d8dbb9927f3fd894e.zip
OPPO F19,CPH2223export_11_F.70_2023060110160000,https://dfs-serverauto-in.allawnofs.com/dfs/23/08/15/ebf463c234c84f1291d2951524d64f39.zip
OPPO F17 Pro,CPH2119export_11_F.52_2024070218420000,https://dfs-serverauto-in.allawnofs.com/dfs/24/07/30/fba01ee12601423fa26b82199cf782c6.zip
OPPO F17 Pro,CPH2119export_11_F.51_2024052909410000,https://dfs-serverauto-in.allawnofs.com/dfs/24/06/28/b4bb21af8fc045d387a6e3677cfdabfb.zip
OPPO F17,CPH2095export_11_F.90_2024071216260095,https://dfs-serverauto-in.allawnofs.com/dfs/24/08/02/7e137efc40494b208275b54dcc281855.zip
OPPO F17,CPH2095export_11_F.89_2024042416070000,https://dfs-serverauto-in.allawnofs.com/dfs/24/05/23/249bac34ca9c4653919c86b5413bcb4e.zip
OPPO F15,CPH2001NV1B_11.F.72_3720_230209,https://dfs-serverauto-in.allawnofs.com/dfs/24/08/09/358e8034088a4d2a8816ed20a955cd2e.zip
OPPO F11 Pro,CPH1969NV1B_11.F.20_3200_220401,https://dfs-serverauto-in.allawnofs.com/dfs/24/08/21/7d18eb735d21497fbebef1a5603d501b.zip
OPPO F11,CPH1911NV1B_11.F.20_3200_220401,https://dfs-serverauto-in.allawnofs.com/dfs/24/05/07/0258da2c80b949808cfdd2f4b49d2d92.zip
OPPO A96,CPH2333export_11_F.71_2024070319510000,https://dfs-serverauto-in.allawnofs.com/dfs/24/07/31/5e7017d1d03a43539dcc7696ab98d514.zip
OPPO A96,CPH2373export_11_F.60_2023041016110000,https://dfs-serverauto-in.allawnofs.com/dfs/23/05/03/0a233d12e7074762a3ce2ac979144901.zip
OPPO A76,CPH2375export_11_F.64_2023081023120114,https://dfs-serverauto-in.allawnofs.com/dfs/23/09/08/6dc28020a71b42aa8e96a6f5d50554e8.zip
OPPO A96,CPH2333export_11_F.70_2024050720560000,https://dfs-serverauto-in.allawnofs.com/dfs/24/06/03/d9f4fe9012804cf0abfa9cd06396877e.zip
OPPO A96,CPH2373export_11_F.62_2023060210230000,https://dfs-serverauto-in.allawnofs.com/dfs/23/08/15/a7d28a413f3b40e5b65c2a5cc7e53fc7.zip
OPPO A96,CPH2375export_11_F.60_2023041016130000,https://dfs-serverauto-in.allawnofs.com/dfs/23/05/04/3dc3421709ee4e4aa46f6e61ff0e4cc5.zip
OPPO A9 2020,CPH1937_11_F.17_220903,https://dfs-serverauto-in.allawnofs.com/dfs/24/08/21/8c6f16f727a94bb1b77a083bba98fcfa.zip
OPPO A9,CPH1938NV1B_11.F.20_3200_220401,https://dfs-serverauto-in.allawnofs.com/dfs/24/08/21/abb004b4a8a440cda49f332a88196f41.zip
OPPO A83,CPH1729_11_A.34_200708,https://dfs-serverauto-in.allawnofs.com/dfs/24/05/08/897532ac55034c19a1b6f155b369d730.rar
OPPO A83,CPH1827_11_A.34_200709,https://dfs-serverauto-in.allawnofs.com/dfs/24/05/08/37830efe51274b439f791c98a4c71eed.rar
OPPO A79 5G,CPH2553export_11_14.0.0.1100EX01_2024073020170089,https://dfs-serverauto-in.allawnofs.com/dfs/24/08/31/75f9b975d41047f99239f6f27284d52f.zip
OPPO A79 5G,CPH2553export_11_14.0.0.820EX01_2024061123160091,https://dfs-serverauto-in.allawnofs.com/dfs/24/07/26/d4ff760694fb40d9bfe996c049f61eb3.zip
OPPO A78 5G,CPH2495export_11_14.0.0.720EX01_2024062816200101,https://dfs-serverauto-in.allawnofs.com/dfs/24/07/17/27e15e78b7094695b1f4ba9b5768ba0d.zip
OPPO A78 5G,CPH2495export_11_14.0.0.700EX01_2024043021460224,https://dfs-serverauto-in.allawnofs.com/dfs/24/06/10/6222a1e37bb740d29f5d9c82ab1add2c.zip
OPPO A78,CPH256522342export_11_14.0.0.801EX01_2024062410240000,https://dfs-serverauto-in.allawnofs.com/dfs/24/07/31/82e46d3f755442398bad8323850933a1.zip
OPPO A78,CPH256522342export_11_14.0.0.603EX01_2024051002260077,https://dfs-serverauto-in.allawnofs.com/dfs/24/05/30/a7a86fe3828247099c36efa6ad8c8790.zip
OPPO A77s,CPH2473export_11_14.0.0.710EX01_2024070914300090,https://dfs-serverauto-in.allawnofs.com/dfs/24/08/02/4da7901d6d2d4cada963b45142a76db1.zip
OPPO A77s,CPH2473export_11_14.0.0.700EX01_2024051018010000,https://dfs-serverauto-in.allawnofs.com/dfs/24/06/19/f1786b02b855480885554439a7fb3181.zip
OPPO A77 5G,CPH2337export_11_14.0.0.610EX01_2024052719240087,https://dfs-serverauto-in.allawnofs.com/dfs/24/06/21/451c21f0750242dc8f6d2ec902199b54.zip
OPPO A77,CPH238522302export_11_14.0.0.630EX01_2024060516070000,https://dfs-serverauto-in.allawnofs.com/dfs/24/07/03/b7c2c82d67bc43d8be2e724c8dc6d8da.zip
OPPO A77,CPH2385export_11_14.0.0.630EX01_2024053017150000,https://dfs-serverauto-in.allawnofs.com/dfs/24/07/02/b3e65b0575a544a5befbd6a7ea5a0f97.zip
OPPO A76,CPH2333export_11_F.64_2023081023080110,https://dfs-serverauto-in.allawnofs.com/dfs/23/09/08/051462f603784d5485bd29616cf9acb4.zip
OPPO A76,CPH2373export_11_F.64_2023081023090106,https://dfs-serverauto-in.allawnofs.com/dfs/23/09/08/951f1e213b274e9db34a0f246c7f420e.zip
OPPO A76,CPH2375export_11_F.71_2024070319550000,https://dfs-serverauto-in.allawnofs.com/dfs/24/08/05/d0664f2f2caf4d8ea61935411cfe665b.zip
OPPO A76,CPH2375export_11_F.70_2024050720590000,https://dfs-serverauto-in.allawnofs.com/dfs/24/06/03/d29e1cbd145c4739adb44794379b8b2d.zip
OPPO A74 5G,CPH2263export_11_F.67_2024081314310094,https://dfs-serverauto-in.allawnofs.com/dfs/24/08/29/8702f58110bc4fd68c4c3e9eb6cc30c5.zip
OPPO A74 5G,CPH2263export_11_F.66_2024050810170000,https://dfs-serverauto-in.allawnofs.com/dfs/24/05/30/6eb7ed800d9c454f8434a654841acd61.zip
OPPO A71L,CPH1801_11_A.26_200702,https://dfs-serverauto-in.allawnofs.com/dfs/24/05/08/a95bfd049fce490a8a2bca804d84630e.zip
OPPO A71,CPH1717EX_11_A.28_200701,https://dfs-serverauto-in.allawnofs.com/dfs/24/05/09/f83b246d494e41478e8b025db644f701.zip
OPPO A7,CPH1901EX_11_A.22_210306,https://dfs-serverauto-in.allawnofs.com/dfs/24/05/09/26729d3d3c9f4984b09903a28745daed.zip
OPPO A5s,CPH1909EX_11_A.46_210319,https://dfs-serverauto-in.allawnofs.com/dfs/24/05/09/199c20febe3041f79a33a6a480e71ffb.zip
OPPO A59 5G,CPH2617export_11_14.0.0.1101EX01_2024082416280102,https://dfs-serverauto-in.allawnofs.com/dfs/24/09/02/815bc4e5da184dac9bb9669090bbba2e.zip
OPPO A59 5G,CPH2617export_11_14.0.0.800EX01_2024061422480079,https://dfs-serverauto-in.allawnofs.com/dfs/24/07/15/8cc312a6249c46328f464c2604dccc0a.zip
OPPO A58,CPH2577export_11_14.0.0.900EX01_2024070601560000,https://dfs-serverauto-in.allawnofs.com/dfs/24/08/06/4232edf662374634b2584ae6e4ed8e2c.zip
OPPO A58,CPH2577export_11_14.0.0.700EX01_2024052109070000,https://dfs-serverauto-in.allawnofs.com/dfs/24/06/28/d8b281b133e647958c16a09a1d9c6762.zip
OPPO A77/OPPO A57,CPH238522302export_11_14.0.0.1110EX01_2024081212180000,https://dfs-serverauto-in.allawnofs.com/dfs/24/08/29/6bc27c630c9440d196a1102b88859ad8.zip
OPPO A57,CPH238722304export_11_14.0.0.630EX01_2024060516060101,https://dfs-serverauto-in.allawnofs.com/dfs/24/07/03/3892c344da5541da84f850faaa674419.zip
OPPO A57,CPH2387export_11_14.0.0.630EX01_2024053017030000,https://dfs-serverauto-in.allawnofs.com/dfs/24/07/02/05f6f16513b94deba79407f6106f72e8.zip
OPPO A55,CPH2325export_11_F.69_2024070922510000,https://dfs-serverauto-in.allawnofs.com/dfs/24/08/09/f5b326cf187b4ec5a3e488c303e4516c.zip
OPPO A55,CPH2325export_11_F.68_2024042921480099,https://dfs-serverauto-in.allawnofs.com/dfs/24/05/27/c2a08bcd80ce4bc893e5246ddf12ded9.zip
OPPO A54,CPH2239export_11_C.33_2024061316490091,https://dfs-serverauto-in.allawnofs.com/dfs/24/08/06/e0f9d84c67b54870807fb161f1b33a59.zip
OPPO A54,CPH2239export_11_C.32_2024012915080097,https://dfs-serverauto-in.allawnofs.com/dfs/24/03/21/a6ce7f9b36ec4a56a2529a93a26918af.zip
OPPO A53s 5G,CPH2321export_11_F.35_2024013017420000,https://dfs-serverauto-in.allawnofs.com/dfs/24/02/29/ecab8fd886e248069623a15e40dd70de.zip
OPPO A53s 5G,CPH2321export_11_F.34_2023113013180106,https://dfs-serverauto-in.allawnofs.com/dfs/23/12/28/7241c934f7794c21b74175f84d3d1230.zip
OPPO A53,CPH2127export_11_F.97_2024040318120000,https://dfs-serverauto-in.allawnofs.com/dfs/24/05/17/05de1db8b3bc4bbf9f6f0d1ebf569698.zip
OPPO A53,CPH2139export_11_F.97_2024040318110000,https://dfs-serverauto-in.allawnofs.com/dfs/24/05/17/df8ba91e1cc24736951c0dd7eead81b1.zip
OPPO A53,CPH2127export_11_F.96_2024010817280126,https://dfs-serverauto-in.allawnofs.com/dfs/24/02/19/29e5078d582b4b6fbe3b195a00674e48.zip
OPPO A53,CPH2139export_11_F.96_2024010817240120,https://dfs-serverauto-in.allawnofs.com/dfs/24/02/19/696fbb29200845998fea218651bf2c47.zip
OPPO A52,CPH2061export_11_C.49_2024070608280000,https://dfs-serverauto-in.allawnofs.com/dfs/24/08/13/88bd0c132d1c43428440d0f11e505007.zip
OPPO A52,CPH2061export_11_C.48_2024032917350117,https://dfs-serverauto-in.allawnofs.com/dfs/24/04/22/7a6425a61bc84028a32be4d4b703cc7d.zip
OPPO A5 2020,CPH1931EX_11.C.80_211226_34aba340,https://dfs-serverauto-in.allawnofs.com/dfs/24/04/11/793377f8eddc465aafeb16bbfba55ca7.zip
OPPO A12e/OPPO A5,CPH1853_11_A.39_201227,https://dfs-serverauto-in.allawnofs.com/dfs/24/05/09/7cc4555991644f8ab04a2085a2fc6b3b.zip
OPPO A3x 5G,CPH2681export_11_14.0.1.924EX01_2024080921030000,https://dfs-serverauto-in.allawnofs.com/dfs/24/08/12/c6817cb9de3a46208d201f8cc1c938f3.zip
OPPO A3x 5G,CPH2681export_11_14.0.1.920EX01_2024072502440116,https://dfs-serverauto-in.allawnofs.com/dfs/24/07/30/642bbd3907da4d1eb49ad1e8bec9a554.zip
OPPO A3x,CPH2641export_11_14.0.1.826EX01_2024082403430182,https://dfs-serverauto-in.allawnofs.com/dfs/24/08/28/e577db34093f49a38b68720e9a038796.zip
