Model,Firmware Version,Link
OPPO A3s,CPH1803EX_11_A.34_210122,https://dfs-serverauto-in.allawnofs.com/dfs/24/05/09/a259742d3aad4e31a52f2e41117f1e75.zip
OPPO A38,CPH2579export_11_14.0.0.930EX01_2024082216080000,https://dfs-serverauto-in.allawnofs.com/dfs/24/08/31/e0577dba91f64b3b85eada03b7ae3037.zip
OPPO A38,CPH2579export_11_14.0.0.930EX01_2024082216030000,https://dfs-serverauto-in.allawnofs.com/dfs/24/08/31/bef1dce11075486093faa17713fc23ac.zip
OPPO A33,CPH2137PU_11_A.26_230227,https://dfs-serverauto-in.allawnofs.com/dfs/24/05/09/996070177ccd4694902072acb4a41837.zip
OPPO A31,CPH2015EX_11_A.59_211115,https://dfs-serverauto-in.allawnofs.com/dfs/24/05/09/b2f86050503d40b28a7063f98eed11b1.zip
OPPO A3 Pro 5G,CPH2665export_11_14.0.1.735EX01_2024081517090000,https://dfs-serverauto-in.allawnofs.com/dfs/24/08/23/fcf4afe4fc7d4f6ab2abd0867c953213.zip
OPPO A3 5G/OPPO A3 Pro 5G,CPH2665export_11_14.0.1.730EX01_2024070611140000,https://dfs-serverauto-in.allawnofs.com/dfs/24/07/25/576f97b44ee348d791b0785b40c3e36d.zip
OPPO A3 5G,CPH2665export_11_14.0.1.730EX01_2024070611140000,https://dfs-serverauto-in.allawnofs.com/dfs/24/07/25/576f97b44ee348d791b0785b40c3e36d.zip
OPPO A3 5G,CPH2693export_11_14.0.1.924EX01_2024080921020105,https://dfs-serverauto-in.allawnofs.com/dfs/24/08/12/60f281cba1e948eb9390177a498aae1b.zip
OPPO A3 5G,CPH2693export_11_14.0.1.920EX01_2024072502450000,https://dfs-serverauto-in.allawnofs.com/dfs/24/07/29/f0bad0a92ea74ca699829f0b7736770c.zip
OPPO A18,CPH2591export_11_14.0.0.930EX01_2024082216070000,https://dfs-serverauto-in.allawnofs.com/dfs/24/08/31/23e008b0ca1c4c888ef1aeafeb1bea72.zip
OPPO A18,CPH2591export_11_14.0.0.910EX01_2024070617110000,https://dfs-serverauto-in.allawnofs.com/dfs/24/07/26/f7f92fbf4a954968accca64422bd68dc.zip
OPPO A17k,CPH2471export_11_A.45_2024080811180000,https://dfs-serverauto-in.allawnofs.com/dfs/24/08/31/44ba292fe586475f9a5a083040f0b79c.zip
OPPO A17k,CPH2471export_11_A.38_2023101616020124,https://dfs-serverauto-in.allawnofs.com/dfs/23/11/21/55cf410233904bb3957375ea6d1323a4.zip
OPPO A17k/OPPO A17,CPH2471export_11_A.44_2024072617560111,https://dfs-serverauto-in.allawnofs.com/dfs/24/08/05/8b53a012373f47d797d2f0f0e988d1bb.zip
OPPO A17,CPH2477export_11_A.45_2024080811200000,https://dfs-serverauto-in.allawnofs.com/dfs/24/08/31/544f7b046011447aa8e4a721e9c73723.zip
OPPO A17,CPH2477export_11_A.38_2023101616080124,https://dfs-serverauto-in.allawnofs.com/dfs/23/11/21/a517d366e81143bf8cc23f04fcd0bbd8.zip
OPPO A16k,CPH2349export_11_A.27_2024052119510000,https://dfs-serverauto-in.allawnofs.com/dfs/24/06/17/7bffaa8b35f840f0930720b4666656f4.zip
OPPO A16k,CPH2349export_11_A.26_2024030518170150,https://dfs-serverauto-in.allawnofs.com/dfs/24/03/28/77a73ea1327b41b09ee4ae84fc6473c9.zip
OPPO A16e,CPH2421export_11_A.20_2024052710070076,https://dfs-serverauto-in.allawnofs.com/dfs/24/06/27/e2652436f44049f9a288f0748f6bfbeb.zip
OPPO A16e,CPH2421export_11_A.19_2024030612150175,https://dfs-serverauto-in.allawnofs.com/dfs/24/04/01/1b802e65ae76426889e563ef0284db0f.zip
OPPO A16,CPH2269export_11_C.40_2024081320220104,https://dfs-serverauto-in.allawnofs.com/dfs/24/08/30/62740fa7fe984882ac76f9f4fead0478.zip
OPPO A16,CPH2269export_11_C.39_2024053017060000,https://dfs-serverauto-in.allawnofs.com/dfs/24/07/02/690d3621d91c457f9e32b6e8e60c45af.zip
OPPO A15s,CPH2179PU_11.A.53_0530_220926,https://dfs-serverauto-in.allawnofs.com/dfs/24/05/09/45b236a86d6d4da088a5f0750d05d601.zip
OPPO A15s/OPPO A15,CPH2179PU_11.A.53_0530_220926,https://dfs-serverauto-in.allawnofs.com/dfs/24/05/09/45b236a86d6d4da088a5f0750d05d601.zip
OPPO A12,CPH2083EX_11_A.67_220118,https://dfs-serverauto-in.allawnofs.com/dfs/24/05/16/f4fbdd0c64b4456ba2615a535af07f24.zip
OPPO Find X2,CPH2023export_11_13.1.0.597EX01_2024032310340096,https://dfs-serverauto-in.allawnofs.com/dfs/24/04/17/b9471257fbab4e91ae46a1b7743233d0.zip
OPPO Find X2,CPH2023export_11_13.1.0.596EX01_2024021920370000,https://dfs-serverauto-in.allawnofs.com/dfs/24/03/20/d20cb7e933c7405d99ed31aa760b2d26.zip
OPPO Find X,CPH1871EX_11_F.45_210816,https://dfs-serverauto-in.allawnofs.com/dfs/24/04/11/0d574e43200848d09ee508dfdb31c0fe.zip
OPPO Find N3 Flip,CPH2519export_11_14.0.0.810EX01_2024081510260106,https://dfs-serverauto-in.allawnofs.com/dfs/24/08/26/e15bf101efe5465e9b6ebbd5d30baaa8.zip
OPPO Find N3 Flip,CPH2519export_11_14.0.0.801EX01_2024072209590085,https://dfs-serverauto-in.allawnofs.com/dfs/24/08/01/69058890f60a43bc83fc039c73b082fa.zip
OPPO Find N2 Flip,CPH2437export_11_14.0.0.540EX01_2024080718240112,https://dfs-serverauto-in.allawnofs.com/dfs/24/08/26/0f75edb05cd9440cb3990c02e18843f3.zip
OPPO Find N2 Flip,MT6983_13_target_0530,https://dfs-serverauto-in.allawnofs.com/dfs/23/07/13/d4d6670f4f1942378414f8052c7ba7e1.zip
OPPO Find N2 Flip,CPH2437export_11_14.0.0.520EX01_2024071610160099,https://dfs-serverauto-in.allawnofs.com/dfs/24/08/06/fd3150746f7c4723b19f584a2a4315cf.zip
OPPO K3,CPH1955_11_F.14_220420,https://dfs-serverauto-in.allawnofs.com/dfs/24/08/21/3fc91bea370949c594fda45b5f7a39f5.zip
OPPO K10,CPH2373export_11_F.71_2024070319530000,https://dfs-serverauto-in.allawnofs.com/dfs/24/07/31/f27b8ad4702746a58e19674d5e8ea942
OPPO K10,CPH2373export_11_F.70_2024050720570000,https://dfs-serverauto-in.allawnofs.com/dfs/24/05/31/2a84f70ab3994485bf7daad16ed4954d.zip
OPPO R17 Neo/OPPO K1,CPH1893EX_11_C.44_210702,https://dfs-serverauto-in.allawnofs.com/dfs/24/08/21/da2eb06384114de098ba6f0301b491e7.zip
OPPO R17 Pro,CPH1877EX_11.F.49_210616_c8d62b94,https://dfs-serverauto-in.allawnofs.com/dfs/24/04/11/bbe393066d304a7ea8a87cb69bf7007d.zip
OPPO R17,CPH1879EX_11.F.16_210607_29d3a63a,https://dfs-serverauto-in.allawnofs.com/dfs/24/05/10/441d414e91ed439d99da6f67aa475121.zip
OPPO Reno8 Z 5G,CPH2455export_11_C.10_2024011216120131,https://dfs-serverauto-in.allawnofs.com/dfs/24/02/05/7a2b25817f014ea5a14169897e0bb40a.zip
OPPO Reno8 T 5G,CPH2505export_11_14.0.0.910EX01_2024070812540091,https://dfs-serverauto-in.allawnofs.com/dfs/24/08/13/7468f0788c7d430d83bc006fafcf8a44.zip
OPPO Reno8 T 5G,CPH2505export_11_14.0.0.700EX01_2024043020440090,https://dfs-serverauto-in.allawnofs.com/dfs/24/06/06/32215ed85a15465a9ca2d5409e17927f.zip
OPPO Reno8 Pro 5G,CPH2357export_11_14.0.0.620EX01_2024071123520089,https://dfs-serverauto-in.allawnofs.com/dfs/24/08/06/412acba664ec46cd94a1cceb5b3064b1.zip
OPPO Reno8 Pro 5G,CPH2357export_11_14.0.0.610EX01_2024060722020084,https://dfs-serverauto-in.allawnofs.com/dfs/24/07/01/2b89e35ef5ce4e41b658ac3e3c103d5d.zip
OPPO Reno8 5G,CPH2359export_11_14.0.0.606EX01_2024080711590105,https://dfs-serverauto-in.allawnofs.com/dfs/24/08/28/b227b4830d2b4ea3afb8e5fae9c89d83.zip
OPPO Reno8 5G,CPH2359export_11_14.0.0.605EX01_2024060617060108,https://dfs-serverauto-in.allawnofs.com/dfs/24/07/01/5df1687ef7b04d839edff0beeb2f0415.zip
OPPO F21 Pro 5G/OPPO Reno7 Z 5G,CPH2341export_11_F.46_2023031717050000,https://dfs-serverauto-in.allawnofs.com/dfs/23/04/04/6b9ff768efe247288e89fd067961c736.zip
OPPO Reno7 Pro 5G,CPH2293export_11_13.1.0.569EX01_2024081415080100,https://dfs-serverauto-in.allawnofs.com/dfs/24/08/27/d170f4c02535488e89e608ac9ac067cb.zip
OPPO Reno7 Pro 5G,CPH2293export_11_13.1.0.568EX01_2024060708540087,https://dfs-serverauto-in.allawnofs.com/dfs/24/06/28/6bc011c56df44f7193ee3cf37b283bbe.zip
OPPO Reno7 5G,CPH2371export_11_13.1.0.611EX01_2024080615120119,https://dfs-serverauto-in.allawnofs.com/dfs/24/08/26/66ba962673c14d80bb1f927b39115630.zip
OPPO Reno7 5G,CPH2371export_11_13.1.0.610EX01_2024060511530000,https://dfs-serverauto-in.allawnofs.com/dfs/24/06/28/ce1559a0d93c41888727b1249a21b590.zip
OPPO Reno6 Pro 5G,CPH2249export_11_13.1.0.569EX01_2024080723100112,https://dfs-serverauto-in.allawnofs.com/dfs/24/08/30/e3cbe9be276d48d4a87fbce147841a0c.zip
OPPO Reno6 Pro 5G,CPH2249export_11_13.1.0.568EX01_2024060720280083,https://dfs-serverauto-in.allawnofs.com/dfs/24/07/09/6a7ee637f83b4a598a4664a135fa9c05.zip
OPPO Reno6 5G,CPH2251export_11_13.1.0.593EX01_2024080519360113,https://dfs-serverauto-in.allawnofs.com/dfs/24/08/30/185243ce01354077a3a4cc254e4c56fd.zip
OPPO Reno6 5G,CPH2251export_11_13.1.0.592EX01_2024050705590000,https://dfs-serverauto-in.allawnofs.com/dfs/24/05/31/b35e08501e334c5786a631283033207a.zip
OPPO Reno5 Pro 5G,CPH2201export_11_13.1.0.600EX01_2023102500130000,https://dfs-serverauto-in.allawnofs.com/dfs/23/11/05/4887749201f340268c778dea02de2d31.zip
OPPO Reno5 Pro 5G,CPH2201export_11_F.47_2023051614220122,https://dfs-serverauto-in.allawnofs.com/dfs/23/05/31/98572f0032ae4530a498d5232e5aa822.zip
OPPO Reno4 Pro,CPH2109export_11_F.60_2023121217110000,https://dfs-serverauto-in.allawnofs.com/dfs/24/01/04/7cb6f9f1d696442f9e49ca833f64951e.zip
OPPO Reno4 Pro,CPH2109export_11_F.59_2023112118580000,https://dfs-serverauto-in.allawnofs.com/dfs/23/12/13/fe09088523a34a6ea08e5249fb164fb9.zip
OPPO Reno3 Pro,CPH2035export_11_F.39_2023121110530103,https://dfs-serverauto-in.allawnofs.com/dfs/24/05/07/d69994257c6b46bfacd1c1f2c577f777.zip
OPPO Reno3 Pro,CPH2035export_11_F.38_2023081622280106,https://dfs-serverauto-in.allawnofs.com/dfs/24/05/07/dd6b80ea7ef24644974584e31ac1e6d2.zip
OPPO Reno2 Z,CPH1945NV1B_11.F.65_3650_220727,https://dfs-serverauto-in.allawnofs.com/dfs/24/08/21/528630becbfe44fe9dca16d764d9cbdd.zip
OPPO Reno2 F,CPH1989NV1B_11.F.22_3220_221013,https://dfs-serverauto-in.allawnofs.com/dfs/24/08/12/4773be96b441459b98da685161a42455.zip
OPPO Reno2,CPH1907_11_F.56_210802,https://dfs-serverauto-in.allawnofs.com/dfs/24/08/21/19236856491c4d348a5a9ce3fd74a159.zip
OPPO Reno12 Pro 5G,CPH2629export_11_14.1.0.302EX01_2024072501260105,https://dfs-serverauto-in.allawnofs.com/dfs/24/08/16/e9a4dc1cf7de43ab90f155604c7c7559.zip
OPPO Reno12 Pro 5G,CPH2629export_11_14.1.0.213EX01_2024070518140110,https://dfs-serverauto-in.allawnofs.com/dfs/24/07/22/a3a7503ea51545aeb3bc114d981f5e50.zip
OPPO Reno12 5G,CPH2625export_11_14.1.0.300EX01_2024072507560000,https://dfs-serverauto-in.allawnofs.com/dfs/24/08/18/cec68c946eaa4cc7aba8648847e72301.zip
OPPO Reno12 5G,CPH2625export_11_14.1.0.210EX01_2024070520300118,https://dfs-serverauto-in.allawnofs.com/dfs/24/07/09/c28964d2f85642cfa544f52e560fefe9.zip
OPPO Reno11 Pro 5G,CPH2607export_11_14.0.0.608EX01_2024080616500121,https://dfs-serverauto-in.allawnofs.com/dfs/24/08/26/2104b9fd6ca04a19b342de41680db850.zip
OPPO Reno11 Pro 5G,CPH2607export_11_14.0.0.607EX01_2024070914550080,https://dfs-serverauto-in.allawnofs.com/dfs/24/07/25/922c4f9b7ba248ee8a0b63eaa633c805.zip
OPPO Reno11 5G,CPH2599export_11_14.0.0.701EX01_2024081008360087,https://dfs-serverauto-in.allawnofs.com/dfs/24/08/28/0c3128f276a04ed29392c305e6a12312.zip
OPPO Reno11 5G,CPH2599export_11_14.0.0.700EX01_2024062422360115,https://dfs-serverauto-in.allawnofs.com/dfs/24/07/22/ecf49d1d69d94ace8b5f669d3eb3593a.zip
OPPO Reno10 Pro+ 5G,CPH2521export_11_14.0.0.505EX01_2024081912060123,https://dfs-serverauto-in.allawnofs.com/dfs/24/08/30/14a0636f6dfb467abb3317d92c74d612.zip
OPPO Reno10 Pro+ 5G,CPH2521export_11_14.0.0.504EX01_2024071617040099,https://dfs-serverauto-in.allawnofs.com/dfs/24/08/06/baec1d5b8a0746909bc0947490d82d42.zip
OPPO Reno10 Pro 5G,CPH2525export_11_14.0.0.604EX01_2024080915190000,https://dfs-serverauto-in.allawnofs.com/dfs/24/08/30/c8d0c8923a3841cea8653e03468f0441.zip
OPPO Reno10 Pro 5G,CPH2525export_11_14.0.0.603EX01_2024071218110124,https://dfs-serverauto-in.allawnofs.com/dfs/24/08/09/414ab00d226a4e3cb769a51bb93c2f09.zip
OPPO Reno10 5G,CPH2531export_11_14.0.0.712EX01_2024080716460109,https://dfs-serverauto-in.allawnofs.com/dfs/24/08/28/da58529ec3034000a5903a703ffa2327.zip
OPPO Reno10 5G,CPH2531export_11_14.0.0.710EX01_2024070218520095,https://dfs-serverauto-in.allawnofs.com/dfs/24/08/03/63e48719c3384ff6ae4d56d16d29a089.zip
OPPO Reno 10x,CPH1919_11_F.48_211217,https://dfs-serverauto-in.allawnofs.com/dfs/24/08/21/a0d7c2034b704232a8d4d13c48f881b6.zip
OPPO Reno,CPH1917_11_F.53_211122,https://dfs-serverauto-in.allawnofs.com/dfs/24/08/21/d25bea55dee142a6aeaaf8f16c2db2f6.zip
OPPO F27 Pro+ 5G,CPH2643export_11_14.0.1.730EX01_2024081005440000,https://dfs-serverauto-in.allawnofs.com/dfs/24/08/26/025ec7b006fe454e8767ec53f362a8d9.zip
OPPO F27 Pro+ 5G,CPH2643export_11_14.0.1.641EX01_2024071618480110,https://dfs-serverauto-in.allawnofs.com/dfs/24/08/12/e13b0f2013a44bcfa260361606ab6a04.zip
OPPO F27 5G,CPH2637export_11_14.0.1.735EX01_2024080213410000,https://dfs-serverauto-in.allawnofs.com/dfs/24/08/21/ccdb54a9632b4f4aa00b76b47617972e.zip
OPPO F27 5G,CPH2637export_11_14.0.1.733EX01_2024071715360104,https://dfs-serverauto-in.allawnofs.com/dfs/24/07/29/fdba349bbb454e6e983cd98e5f28dff2.zip
OPPO F25 Pro 5G,CPH2603export_11_14.0.1.912EX01_2024082121530000,https://dfs-serverauto-in.allawnofs.com/dfs/24/09/02/c7732130f2574a50b31f69151f05a394.zip
OPPO F25 Pro 5G,CPH2603export_11_14.0.1.740EX01_2024070500330000,https://dfs-serverauto-in.allawnofs.com/dfs/24/07/26/76a64a60f0664225837f432ae5f732b5.zip
OPPO Pad Air,OPD2102Aexport_11_C.28_2024082118400115,https://dfs-serverauto-in.allawnofs.com/dfs/24/09/02/d99b39800c284aefa53047014bb8b69d.zip
OPPO Pad Air,OPD2102Aexport_11_C.27_2024061319200090,https://dfs-serverauto-in.allawnofs.com/dfs/24/07/04/7db5f90f019641d79c41f7d05fc9fcbc.zip
加平板 Go,OPD2304export_11_14.0.0.801EX01_2024052822520094,https://dfs-serverauto-in.allawnofs.com/dfs/24/06/21/308eff5c7ec4463fb59776f4d3698ad6.zip
加平板 Go,OPD2304export_11_A.40_2024050910260072,https://dfs-serverauto-in.allawnofs.com/dfs/24/06/07/001526d733234a73b0e62e4336109d63.zip
